version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 945 ciObject found
instanceKlass org/springframework/beans/factory/support/AbstractBeanFactory
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass jakarta/persistence/PersistenceContexts
instanceKlass jakarta/persistence/PersistenceProperty
instanceKlass jakarta/persistence/PersistenceContext
instanceKlass org/springframework/lang/NonNull
instanceKlass org/springframework/data/repository/core/support/RepositoryFragment
instanceKlass org/springframework/data/repository/config/AotRepositoryContext
instanceKlass org/springframework/data/aot/AotContext
instanceKlass org/springframework/aot/hint/RuntimeHints
instanceKlass org/springframework/aot/hint/annotation/ReflectiveRuntimeHintsRegistrar
instanceKlass org/springframework/data/repository/config/RepositoryRegistrationAotContribution
instanceKlass org/springframework/aot/generate/GenerationContext
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernatePropertiesCustomizer
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateSettings
instanceKlass org/springframework/boot/context/properties/DeprecatedConfigurationProperty
# instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x000001a101437100
instanceKlass org/springframework/boot/autoconfigure/web/servlet/MultipartAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration$LocaleCharsetMappingsCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/MultipartProperties
instanceKlass org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/reactive/function/client/AutoConfiguredWebClientSsl
instanceKlass org/springframework/boot/autoconfigure/web/reactive/function/client/WebClientSsl
instanceKlass org/springframework/boot/autoconfigure/web/reactive/function/client/WebClientAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/reactive/function/client/WebClientAutoConfiguration$WebClientCodecsConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/reactive/function/client/WebClientCodecCustomizer
instanceKlass org/springframework/boot/web/reactive/function/client/WebClientCustomizer
instanceKlass org/springframework/web/reactive/function/client/WebClient$Builder
instanceKlass org/springframework/boot/autoconfigure/web/reactive/function/client/ClientHttpConnectorAutoConfiguration
instanceKlass org/springframework/http/client/reactive/ClientHttpConnector
instanceKlass org/springframework/boot/autoconfigure/web/reactive/function/client/ClientHttpConnectorFactoryConfiguration$JdkClient
instanceKlass org/springframework/boot/autoconfigure/web/reactive/function/client/ClientHttpConnectorFactoryConfiguration$HttpClient5
instanceKlass org/springframework/boot/autoconfigure/web/reactive/function/client/ReactorClientHttpConnectorFactory
instanceKlass org/springframework/boot/autoconfigure/web/reactive/function/client/ClientHttpConnectorFactoryConfiguration$ReactorNetty
instanceKlass org/springframework/boot/autoconfigure/reactor/netty/ReactorNettyConfigurations$ReactorResourceFactoryConfiguration
instanceKlass org/springframework/boot/autoconfigure/reactor/netty/ReactorNettyProperties
instanceKlass org/springframework/boot/autoconfigure/web/reactive/function/client/ClientHttpConnectorFactory
instanceKlass org/springframework/boot/autoconfigure/web/client/RestTemplateBuilderConfigurer
instanceKlass org/springframework/boot/autoconfigure/web/client/RestTemplateAutoConfiguration
instanceKlass org/springframework/web/client/RestClient$Builder
instanceKlass org/springframework/boot/autoconfigure/web/client/RestClientBuilderConfigurer
instanceKlass org/springframework/boot/autoconfigure/web/client/AutoConfiguredRestClientSsl
instanceKlass org/springframework/boot/autoconfigure/web/client/RestClientSsl
instanceKlass org/springframework/boot/autoconfigure/web/client/RestClientAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/client/HttpMessageConvertersRestClientCustomizer
instanceKlass org/springframework/boot/web/client/RestClientCustomizer
instanceKlass org/springframework/transaction/ReactiveTransactionManager
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration$TransactionTemplateConfiguration
instanceKlass org/springframework/transaction/support/TransactionOperations
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration$EnableTransactionManagementConfiguration
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration$EnableTransactionManagementConfiguration$CglibAutoProxyConfiguration
instanceKlass org/springframework/aop/support/AbstractPointcutAdvisor
instanceKlass org/springframework/aop/PointcutAdvisor
instanceKlass org/springframework/aop/Advisor
instanceKlass org/aopalliance/intercept/MethodInterceptor
instanceKlass org/aopalliance/intercept/Interceptor
instanceKlass org/aopalliance/aop/Advice
instanceKlass org/springframework/transaction/event/TransactionalEventListenerFactory
instanceKlass org/springframework/transaction/annotation/TransactionRuntimeHints
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Shutdown
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Simple
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Pool
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$TaskSchedulerConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration
instanceKlass org/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$TaskSchedulerBuilderConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties
instanceKlass org/springframework/boot/task/ThreadPoolTaskSchedulerCustomizer
instanceKlass org/springframework/boot/task/TaskSchedulerCustomizer
instanceKlass org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$ThreadPoolTaskSchedulerBuilderConfiguration
instanceKlass org/springframework/boot/task/TaskSchedulerBuilder
instanceKlass org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/R2dbcInitializationConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/SqlInitializationProperties
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer
instanceKlass org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/reactive/ReactiveSecurityAutoConfiguration
instanceKlass com/nimbusds/jose/proc/SecurityContext
instanceKlass java/security/KeyPair
instanceKlass com/nimbusds/jose/jwk/AsymmetricJWK
instanceKlass com/nimbusds/jose/jwk/JWK
instanceKlass com/nimbusds/jose/jwk/source/JWKSource
instanceKlass org/springframework/boot/autoconfigure/security/oauth2/server/servlet/OAuth2AuthorizationServerJwtAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/SecurityProperties$User
instanceKlass org/springframework/boot/autoconfigure/security/SecurityProperties$Filter
instanceKlass org/springframework/boot/autoconfigure/security/servlet/SpringBootWebSecurityConfiguration$SecurityFilterChainConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/SecurityDataConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/servlet/SpringBootWebSecurityConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/SecurityProperties
instanceKlass org/springframework/boot/autoconfigure/security/servlet/SpringBootWebSecurityConfiguration$WebSecurityEnablerConfiguration
instanceKlass org/springframework/security/config/annotation/SecurityConfigurerAdapter
instanceKlass org/springframework/security/core/context/SecurityContextHolderStrategy
instanceKlass org/springframework/security/config/annotation/web/configuration/SecurityReactorContextConfiguration$SecurityReactorContextSubscriberRegistrar
instanceKlass org/springframework/security/config/annotation/web/configuration/SecurityReactorContextConfiguration
instanceKlass org/springframework/web/servlet/support/RequestDataValueProcessor
instanceKlass org/springframework/security/config/annotation/web/configuration/WebMvcSecurityConfiguration
instanceKlass org/springframework/security/web/FilterInvocation
instanceKlass org/springframework/security/context/DelegatingApplicationListener
instanceKlass org/springframework/security/access/expression/SecurityExpressionHandler
instanceKlass org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry
instanceKlass org/springframework/security/web/access/WebInvocationPrivilegeEvaluator
instanceKlass org/springframework/security/config/annotation/authentication/ProviderManagerBuilder
instanceKlass org/springframework/security/config/annotation/authentication/configuration/GlobalAuthenticationConfigurerAdapter
instanceKlass org/springframework/security/config/annotation/SecurityConfigurer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a101428000
instanceKlass org/springframework/security/config/annotation/configuration/ObjectPostProcessorConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/oauth2/resource/OAuth2ResourceServerProperties$Opaquetoken
